id,main_category,category,sub_category,item_name,standard,unit,crew_composition_text,productivity_type,skill_worker_1_pum,skill_worker_1_count,skill_worker_2_pum,skill_worker_2_count,special_worker_pum,special_worker_count,common_worker_pum,common_worker_count,equipment_pum,equipment_count,pumsam_workload,molit_workload
284,"수장공사","단열재","벽체붙임","5-4-2 단열재 접착제 붙이기('22, '24년 보완)","1겹 붙임, 100㎜ 이하, 접착제 붙임","㎡","내장공 2인, 보통인부 1인 기준","인력 생산성",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,42.0,70.0
285,"수장공사","단열재","타설부착","5-4-6 단열재 콘크리트타설 부착('22, '24년 보완)","100㎜ 이하","㎡","내장공 2인, 보통인부 1인 기준","인력 생산성",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,70.0,0.0
287,"수장공사","단열재","타정부착","5-4-5 단열재 타정 부착('22년 신설, '24년 보완)","벽, 100㎜ 이하","㎡","내장공 2인, 보통인부 1인 기준","인력 생산성",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,0.0
288,"수장공사","단열재","타정부착","5-4-5 단열재 타정 부착('22년 신설, '24년 보완)","천장, 200㎜ 이하","㎡","내장공 2인, 보통인부 1인 기준","인력 생산성",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,35.0,0.0
293,"수장공사","도배 바름","","5-3-7 도배바름('15, '24년 보완)","합판･석고보드면, 벽지","㎥","도배공 2인, 보통인부 1인 기준","인력 생산성",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,85.0,85.0
294,"수장공사","도배 바름","","5-3-7 도배바름('15, '24년 보완)","합판･석고보드면, 천장지",m,"도배공 2인, 보통인부 1인 기준","인력 생산성",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,73.15,65.0
296,"수장공사","바닥재 깔기","","5-1-1 PVC계 바닥재 설치('15, '24년 보완)","PVC계 바닥재(시트형-전면접착)","㎥","내장공 2인, 보통인부 1인 기준","인력 생산성",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100.0,100.0
295,"수장공사","바닥재 깔기","","5-1-1 PVC계 바닥재 설치('15, '24년 보완)","PVC계 바닥재(타일형)","㎥","내장공 2인, 보통인부 1인 기준","인력 생산성",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40.0,40.0
297,"수장공사","바닥재 깔기","","5-1-3 플로어링 마루 설치('06년 신설, '15, '24년 보완)","플로어링 마루","㎥","내장공 2인, 보통인부 1인 기준","인력 생산성",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,50.0,50.0
290,"수장공사","석고판","벽","5-3-1 석고판 설치(나사고정)('15, '24년 보완)","석고판 (나사고정), 바탕용(1겹)","㎡","내장공 2인, 보통인부 1인 기준","인력 생산성",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,60.0,0.0
289,"수장공사","석고판","벽","5-3-1 석고판 설치(나사고정)('15, '24년 보완)","석고판 (나사고정), 바탕용(2겹)","㎡","내장공 2인, 보통인부 1인 기준","인력 생산성",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,45.0
292,"수장공사","석고판","천장","5-2-3 석고판 설치(나사고정)('22년 신설, '24년 보완)","석고판 (나사고정), 천장(1겹)","㎡","내장공 2인, 보통인부 1인 기준","인력 생산성",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,45.0
291,"수장공사","석고판","천장","5-2-3 석고판 설치(나사고정)('22년 신설, '24년 보완)","석고판 (나사고정), 천장(2겹)","㎡","내장공 2인, 보통인부 1인 기준","인력 생산성",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,35.0,0.0
298,"수장공사","천장 흠음텍스붙임","","5-2-1 흡음텍스 설치('24년 보완)","천장, 9.5*300*600㎜","㎡","내장공 2인, 보통인부 1인 기준","인력 생산성",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,0.0
353,"조경공사","조경 및 식재","","4-3-5 식재(흉고직경)('19, '24년 보완)","흉고직경10~17(근원12~20)","주","조경공 3인, 보통인부 1인, 굴삭기(0.4㎥) 1대","인력 생산성",0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0
354,"조경공사","조경 및 식재","","4-3-5 식재(흉고직경)('19, '24년 보완)","흉고직경18~24(근원21~29)","주","조경공 3인, 보통인부 1인, 굴삭기(0.4㎥) 1대","인력 생산성",0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0
355,"조경공사","조경 및 식재","","4-3-5 식재(흉고직경)('19, '24년 보완)","흉고직경25~34(근원30~41)","주","조경공 3인, 보통인부 1인, 굴삭기(0.6㎥) 1대","인력 생산성",0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0
352,"조경공사","조경 및 식재","","4-3-5 식재(흉고직경)('19, '24년 보완)","흉고직경8~9(근원9~11)","주","","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
356,"조경공사","줄떼","","","홈파기, 뗏밥주기, 물주기 및 마무리 작업 포함","㎡","","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0
357,"조경공사","평떼","","","홈파기, 뗏밥주기, 물주기 및 마무리 작업 포함","㎡","","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0
232,"조적공사","벽돌쌓기","","2-1-1 벽돌 쌓기('13, '19, '25년 보완)","0.5B 벽돌쌓기, 3.6m 이하","㎡","조적공 3인, 보통인부 1인 기준","인력 생산성",0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25.0,27.0
237,"조적공사","블록","","2-2-1 블록쌓기('13, '19, '25년 보완)","390*190*100, 3.6m초과, 양면마감","㎡","조적공 3인, 보통인부 2인 기준","인력 생산성",0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,25.0,0.0
238,"조적공사","블록","","2-2-1 블록쌓기('13, '19, '25년 보완)","390*190*190, 3.6m초과, 한면마감","㎡","조적공 3인, 보통인부 2인 기준","인력 생산성",0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,27.0,0.0
235,"조적공사","블록","","2-2-1 블록쌓기('13, '19, '25년 보완)","90×190×150, 3.6m 이하, 양면마감","㎡","조적공 3인, 보통인부 1인 기준","인력 생산성",0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.0,0.0
236,"조적공사","블록","","2-2-1 블록쌓기('13, '19, '25년 보완)","90×190×150, 3.6m 이하, 한면마감","㎡","조적공 3인, 보통인부 1인 기준","인력 생산성",0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0
233,"조적공사","블록","","2-2-1 블록쌓기('13, '19, '25년 보완)","90×190×190, 3.6m 이하, 양면마감","㎡","조적공 3인, 보통인부 1인 기준","인력 생산성",0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0
234,"조적공사","블록","","2-2-1 블록쌓기('13, '19, '25년 보완)","90×190×190, 3.6m 이하, 한면마감","㎡","조적공 3인, 보통인부 1인 기준","인력 생산성",0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,14.0
239,"조적공사","시멘트벽돌","","2-3-1 ALC블록 쌓기('13, '19, '25년 보완)","0.5B 벽돌쌓기, 3.6m 초과","㎡","조적공 3인, 보통인부 2인 기준","인력 생산성",0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,22.0,0.0
240,"조적공사","시멘트벽돌","","2-3-1 ALC블록 쌓기('13, '19, '25년 보완)","1.0B 벽돌쌓기, 3.6m 초과","㎡","조적공 3인, 보통인부 2인 기준","인력 생산성",0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,19.0,0.0
1,"준비기간","공사준비기간","","","국토부고시 제7조(준비기간 산정)","일","","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,"지붕 및 홈통","금속 선홈통","","7-2-3 금속 선홈통 설치('18년 보완)","ø150㎜, T2.0㎜ 이하",m,"배관공 1인, 보통인부 1인 기준","인력 생산성",0.09,1.0,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,11.1111111111111,0.0
268,"지붕 및 홈통","금속 처마홈통","","7-2-1 금속 처마홈통 설치('16년 보완)","폭 150㎜ 이하",m,"배관공 1인, 보통인부 1인 기준","인력 생산성",0.06,1.0,0.0,0.0,0.0,0.0,0.01,1.0,0.0,0.0,16.6666666666667,0.0
271,"지붕 및 홈통","루프드레인","","7-3-1 루프드레인 설치('16년 보완)","ø100㎜∼150㎜","개소","배관공 1인, 보통인부 1인 기준","인력 생산성",0.17,1.0,0.0,0.0,0.0,0.0,0.04,1.0,0.0,0.0,5.88235294117647,0.0
270,"지붕 및 홈통","물받이홈통","","7-2-5 물받이홈통 설치('16년 보완)","실리콘 마감 작업 포함","개소","배관공 1인, 보통인부 1인 기준","인력 생산성",0.08,1.0,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,12.5,0.0
167,"지정공사","H-Pile 기초","점질토","","말뚝구경 500mm미만,길이 12.0m, 점질토",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0
176,"지정공사","기성말뚝 기초","경암","","해머비트, 말뚝직경 500mm, 케이싱 사용, 굴착연장 12m","본","해머비트","장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.93990110308102,0.0
177,"지정공사","기성말뚝 기초","경암","","해머비트, 말뚝직경 500mm, 케이싱 사용, 굴착연장 12m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2788132369722,0.0
170,"지정공사","기성말뚝 기초","사질토","","개량형비트, 말뚝직경 500mm, 케이싱 사용, 굴착연장 12m","본","오거비트 및 개량형비트","장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.29943043124491,0.0
171,"지정공사","기성말뚝 기초","사질토","","개량형비트, 말뚝직경 500mm, 케이싱 사용, 굴착연장 12m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.593165174939,0.0
174,"지정공사","기성말뚝 기초","연암","","해머비트, 말뚝직경 500mm, 케이싱 사용, 굴착연장 12m","본","해머비트","장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5379447623787,0.0
175,"지정공사","기성말뚝 기초","연암","","해머비트, 말뚝직경 500mm, 케이싱 사용, 굴착연장 12m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.4553371485444,0.0
168,"지정공사","기성말뚝 기초","점질토","5-3-1 기성말뚝 기초('99년 신설, '15, '16, '20년 보완)","개량형비트, 말뚝직경 500mm, 케이싱 사용, 굴착연장 12m","본","오거비트 및 개량형비트","장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.88501742160279,15.0
169,"지정공사","기성말뚝 기초","점질토","5-3-1 기성말뚝 기초('99년 신설, '15, '16, '20년 보완)","개량형비트, 말뚝직경 500mm, 케이싱 사용, 굴착연장 12m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.620209059233,0.0
172,"지정공사","기성말뚝 기초","풍화암","","개량형비트, 말뚝직경 500mm, 케이싱 사용, 굴착연장 12m","본","개량형비트","장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.51727192205492,0.0
173,"지정공사","기성말뚝 기초","풍화암","","개량형비트, 말뚝직경 500mm, 케이싱 사용, 굴착연장 12m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.207263064659,0.0
178,"지정공사","기성말뚝 기초","혼합층","","해머비트, 말뚝직경 500mm, 케이싱 사용, 굴착연장 12m","본","개량형비트","장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.90856592877767,0.0
179,"지정공사","기성말뚝 기초","혼합층","","해머비트, 말뚝직경 500mm, 케이싱 사용, 굴착연장 12m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.902791145332,0.0
198,"지정공사","두부정리","강관말뚝","5-3-3 말뚝두부정리(강관)('08, '09, '15, '20년 보완)","말뚝구경 ø500, 강관말뚝, 자동절단(산소+LPG) 기준","본","용접공 1인, 보통인부 1인, 굴착기(0.2㎥) 0.5대 기준","인력 생산성",0.047,1.0,0.0,0.0,0.0,0.0,0.047,1.0,0.052,1.0,30.0,21.0
199,"지정공사","두부정리","콘크리트말뚝","5-3-4 말뚝두부정리(콘크리트)('20년 보완)","말뚝구경 ø500, 콘크리트말뚝, 그라인더 절단 기준","본","할석공 1인, 보통인부 1인, 굴착기(0.2㎥) 1대 기준","인력 생산성",0.054,1.0,0.0,0.0,0.0,0.0,0.054,1.0,0.089,1.0,45.0,18.0
200,"지정공사","방습필름","","5-4-8 방습필름설치('15년 보완)","바닥, 절단 및 설치","㎡","내장공 1인, 보통인부 1인","인력 생산성",0.005,1.0,0.0,0.0,0.0,0.0,0.001,1.0,0.0,0.0,166.666666666667,0.0
201,"지정공사","잡석깔기 지정","","3-4-8 기초지정('20, '25년 보완)","","㎥","굴삭기 0.2㎥ 1대, 진동롤러 0.7ton 1대 기준","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0
166,"지정공사","지내력 기초","모래지정","","굴삭기+플레이트 콤팩터(1.5ton)에 의한 지정",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0
194,"지정공사","현장타설 말뚝","경암","","R.C.D, 말뚝직경 1000mm, 굴착연장 20m","본",R.C.D,"장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124031007751938,0.0
195,"지정공사","현장타설 말뚝","경암","","R.C.D, 말뚝직경 1000mm, 굴착연장 20m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48837209302326,0.0
196,"지정공사","현장타설 말뚝","경암","","전회전식, 말뚝직경 1000mm, 굴착연장 20m","본","전회전식","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.161616161616162,0.0
197,"지정공사","현장타설 말뚝","경암","","전회전식, 말뚝직경 1000mm, 굴착연장 20m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.93939393939394,0.0
182,"지정공사","현장타설 말뚝","사질토","","요동식, 말뚝직경 1000mm, 굴착연장 20m","본","요동식","장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0
183,"지정공사","현장타설 말뚝","사질토","","요동식, 말뚝직경 1000mm, 굴착연장 20m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,0.0
190,"지정공사","현장타설 말뚝","연암","","R.C.D, 말뚝직경 1000mm, 굴착연장 20m","본",R.C.D,"장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.210526315789474,0.0
191,"지정공사","현장타설 말뚝","연암","","R.C.D, 말뚝직경 1000mm, 굴착연장 20m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.52631578947368,0.0
192,"지정공사","현장타설 말뚝","연암","","전회전식, 말뚝직경 1000mm, 굴착연장 20m","본","전회전식","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
193,"지정공사","현장타설 말뚝","연암","","전회전식, 말뚝직경 1000mm, 굴착연장 20m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
184,"지정공사","현장타설 말뚝","자갈","","요동식, 말뚝직경 1000mm, 굴착연장 20m","본","요동식","장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.463768115942029,0.0
185,"지정공사","현장타설 말뚝","자갈","","요동식, 말뚝직경 1000mm, 굴착연장 20m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56521739130435,0.0
180,"지정공사","현장타설 말뚝","점질토","5-3-5 현장타설말뚝('15, '21, '26년 보완)","요동식, 말뚝직경 1000mm, 굴착연장 20m","본","요동식","장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09677419354839,0.0
181,"지정공사","현장타설 말뚝","점질토","5-3-5 현장타설말뚝('15, '21, '26년 보완)","요동식, 말뚝직경 1000mm, 굴착연장 20m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9354838709677,0.0
186,"지정공사","현장타설 말뚝","풍화암","","R.C.D, 말뚝직경 1000mm, 굴착연장 20m","본",R.C.D,"장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.280701754385965,0.0
187,"지정공사","현장타설 말뚝","풍화암","","R.C.D, 말뚝직경 1000mm, 굴착연장 20m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.36842105263158,0.0
188,"지정공사","현장타설 말뚝","풍화암","","전회전식, 말뚝직경 1000mm, 굴착연장 20m","본","전회전식","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.432432432432432,0.0
189,"지정공사","현장타설 말뚝","풍화암","","전회전식, 말뚝직경 1000mm, 굴착연장 20m",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.18918918918919,0.0
282,"창호 및 유리","알루미늄 커튼월","","10-1-8 커튼월 프레임 설치","스틱월방식 커튼월, 공장가공",kg,"창호공 3인, 보통인부 1인","인력 생산성",0.2,1.0,0.0,0.0,0.0,0.0,0.07,1.0,0.0,0.0,150.0,0.0
281,"창호 및 유리","알루미늄 커튼월","","10-1-8 커튼월 프레임 설치","스틱월방식 커튼월, 현장가공",kg,"창호공 3인, 보통인부 1인","인력 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0
278,"창호 및 유리","창호유리","","10-3-1 창호유리 설치('14, '20년 보완)","복층유리 : 18㎜ 이하","㎡","유리공 1인, 보통인부 1인","인력 생산성",0.118,5.0,0.0,0.0,0.0,0.0,0.018,1.0,0.0,0.0,42.3728813559322,42.0
279,"창호 및 유리","창호유리","","10-3-1 창호유리 설치('14, '20년 보완)","복층유리 : 24㎜ 이하","㎡","유리공 1인, 보통인부 1인","인력 생산성",0.124,1.0,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,8.06451612903226,0.0
280,"창호 및 유리","커튼월 유리","","10-3-2 커튼월유리 설치('14, '20년 보완)","복층유리 : 24㎜ 이하","㎡","유리공 1인, 보통인부 1인","인력 생산성",0.145,1.0,0.0,0.0,0.0,0.0,0.024,1.0,0.0,0.0,6.89655172413793,0.0
277,"창호 및 유리","합성수지 창호","","10-1-4 합성수지창호 설치('14년 신설, '20년 보완)","창호규격 : 6.0∼9.0㎡ 이하 (이중창)","개소","창호공 1인, 보통인부 1인","인력 생산성",0.476,4.0,0.0,0.0,0.0,0.0,0.106,1.0,0.0,0.0,8.40336134453782,8.0
230,"철골공사",D.P,"","1-3-3 데크플레이트 설치('08, '18, '23년 보완)","데크플레이트 설치, 플라즈마 절단 포함","㎡","철골공 1인, 용접공 1인, 특별인부 1인 기준","인력 생산성",0.03,3.0,0.01,1.0,0.01,1.0,0.0,0.0,0.0,0.0,100.0,86.0
231,"철골공사","철골 내화 피복뿜칠","","1-4-3 철골 내화 피복뿜칠('18년 보완)","질석계  / 철골보(2시간)-20mm 기준  /  mm/100m2 당","100㎡","도장공 1인, 특별인부 1인, 보통인부 1인 기준","인력 생산성",0.062,1.0,0.0,0.0,0.056,1.0,0.062,1.0,0.0,0.0,5.55555555555556,0.0
228,"철골공사","철골 현장세우기","지상","1-2-1 현장 세우기('08, '18년 보완)","20층 미만 / 크레인  / 기둥, 거더",ton,"크레인(무한궤도/타이어) 1대 기준","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,11.3
229,"철골공사","철골 현장세우기","지하(탑다운공법)","1-2-2 탑다운공법 지하 현장 세우기('23년 신설)","지하7층 미만 / 지하거더류",ton,"굴착기 1대 기준","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.5
265,"타일공사","떠붙이기","","3-2-1 떠붙이기('07, '13, '16, '20, '25년 보완)","자재규격 : 0.11~0.20㎡ 이하 (벽)","㎡","미장공 2인, 보통인부 1인 기준","",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,21.0
264,"타일공사","바탕고르기","","3-1-1 바탕 고르기('13, '14, '20, '25년 보완)","시공규격 :두께 24mm이하(2회) 벽체 모르타르 바름","㎡","미장공 2인, 보통인부 1인 기준","",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,63.0
266,"타일공사","압착붙이기","","3-2-2 압착 붙이기('13, '20, '25년 보완)","자재규격 : 0.11~0.20㎡ 이하 (바닥)","㎡","미장공 2인, 보통인부 1인 기준","",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,27.0
267,"타일공사","접착붙이기","","3-2-3 접착 붙이기('98년 신설, '13, '16, '20, '25년 보완)","자재규격 : 0.11~0.20㎡ 이하 (벽)","㎡","미장공 2인, 보통인부 1인 기준","",0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26.0,39.0
161,"토공사","덤프운반:토사","","",(L=40.00km)24ton,"㎥","","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.72,0.0
154,"토공사","비탈면 보호","","","비탈면 보강공(천공/보강재:연암)",m,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0
153,"토공사","비탈면 보호","","","비탈면 보호공(평떼)","㎡","","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.0
160,"토공사","비탈면 보호","","3-7-5 비탈면 보강공('08년 신설, '14, '20, '25년 보완)","비탈면 보강공(크레인작업-경암)",m,"크롤러드릴(공기식,17㎥/min) 1대, 크레인 1대 기준","장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0
159,"토공사","비탈면 보호","","3-7-5 비탈면 보강공('08년 신설, '14, '20, '25년 보완)","비탈면 보강공(크레인작업-보통암)",m,"크롤러드릴(공기식,17㎥/min) 1대, 크레인 1대 기준","장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0
158,"토공사","비탈면 보호","","3-7-5 비탈면 보강공('08년 신설, '14, '20, '25년 보완)","비탈면 보강공(크레인작업-연암)",m,"크롤러드릴(공기식,17㎥/min) 1대, 크레인 1대 기준","장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0
155,"토공사","비탈면 보호","","3-7-5 비탈면 보강공('08년 신설, '14, '20, '25년 보완)","비탈면 보강공(크레인작업-토사)",m,"크롤러드릴(공기식,17㎥/min) 1대, 크레인 1대 기준","장비 생산성",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0
